"Rank","Team","Points","Conference","Change","Previous.Rank","Previous.Ranking.Class","Year","Season","Gender","Division","Description","elevation","lat","long"
2,"MICHIGAN",126,"Big Ten",4,6,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",879,42.278,-83.738
3,"COLORADO",134,"Pac-12",-1,2,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",5345,40.001,-105.266
4,"NC STATE",223,"ACC",1,5,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",404,35.785,-78.682
5,"STANFORD",255,"Pac-12",9,14,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",89,37.428,-122.17
6,"SAN FRANCISCO",307,"WCC",22,28,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",335,37.777,-122.451
7,"NEW MEXICO",310,"Mountain West",-6,1,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",5174,35.084,-106.62
8,"MICHIGAN STATE",314,"Big Ten",5,13,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",863,42.702,-84.482
9,"EASTERN MICHIGAN",316,"Mid-American",23,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",741,42.251,-83.624
10,"BYU",328,"WCC",13,23,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",4665,40.252,-111.649
11,"NOTRE DAME",338,"ACC",-3,8,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",725,41.699,-86.239
12,"WASHINGTON",352,"Pac-12",-2,10,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",95,47.236,-122.55
13,"PROVIDENCE",399,"Big East",-9,4,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",151,41.844,-71.435
14,"WISCONSIN",451,"Big Ten",18,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",883,43.077,-89.413
15,"MISSISSIPPI STATE",459,"SEC",2,17,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",381,33.455,-88.794
16,"MISSOURI",459,"SEC",16,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",748,38.94,-92.328
17,"OKLAHOMA STATE",465,"Big 12",-10,7,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",938,36.127,-97.074
18,"PENN STATE",465,"Big Ten",-2,16,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",1148,40.798,-77.86
19,"ARKANSAS",476,"SEC",-10,9,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",1434,36.069,-94.175
20,"UTAH",493,"Pac-12",6,26,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",4783,40.765,-111.842
21,"VILLANOVA",505,"Big East",9,30,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",459,40.037,-75.343
22,"PORTLAND",509,"WCC",10,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",33,45.573,-122.728
23,"OLE MISS",514,"SEC",9,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",509,34.365,-89.538
24,"PENN",520,"Ivy League",8,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",62,39.952,-75.193
25,"AIR FORCE",527,"Mountain West",7,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",6788,38.998,-104.862
26,"HARVARD",551,"Ivy League",6,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",10,42.377,-71.117
27,"BAYLOR",586,"Big 12",5,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",470,31.549,-97.113
28,"UCLA",596,"Pac-12",4,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",377,34.069,-118.445
29,"IOWA STATE",608,"Big 12",-5,24,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th",899,42.027,-93.647
30,"YALE",661,"Ivy League",2,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",62,41.316,-72.922
31,"LOUISVILLE",788,"ACC",1,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th",546,38.212,-85.759
1,"SYRACUSE",82,"ACC",4,5,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",551,43.039,-76.135
2,"COLORADO",91,"Pac-12",-1,1,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",5345,40.001,-105.266
3,"STANFORD",151,"Pac-12",-1,2,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",89,37.428,-122.17
4,"OREGON",183,"Pac-12",2,6,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",446,44.045,-123.073
5,"IONA",231,"Metro Atlantic",3,8,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",59,40.927,-73.786
6,"ARKANSAS",244,"SEC",22,28,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",1434,36.069,-94.175
7,"LOUISVILLE",331,"ACC",25,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",546,38.212,-85.759
8,"WASHINGTON",345,"Pac-12",12,20,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",95,47.236,-122.55
9,"MICHIGAN",348,"Big Ten",2,11,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",879,42.278,-83.738
10,"GEORGETOWN",352,"Big East",7,17,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",141,38.908,-77.072
11,"UTEP",354,"Conference USA",16,27,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",3720,31.773,-106.505
12,"BYU",406,"WCC",4,16,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",4665,40.252,-111.649
13,"FURMAN",423,"SoCon",17,30,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",1027,34.926,-82.44
14,"UCLA",429,"Pac-12",4,18,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",377,34.069,-118.445
15,"OKLAHOMA",432,"Big 12",17,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",1165,35.206,-97.446
16,"BOISE STATE",435,"Mountain West",16,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",2730,43.603,-116.206
17,"EASTERN KENTUCKY",446,"OVC",6,23,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",1004,37.735,-84.299
18,"OKLAHOMA STATE",450,"Big 12",-9,9,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",938,36.127,-97.074
19,"MINNESOTA",464,"Big Ten",13,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",830,44.974,-93.228
20,"TULSA",468,"American",5,25,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",778,36.152,-95.946
21,"SOUTHERN UTAH",477,"Big Sky",1,22,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",5807,37.676,-113.072
22,"VIRGINIA",480,"ACC",-1,21,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",568,38.034,-78.508
23,"CALIFORNIA",524,"Pac-12",9,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",305,37.872,-122.259
24,"PENN",526,"Ivy League",8,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",62,39.952,-75.193
25,"MICHIGAN STATE",543,"Big Ten",-1,24,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",863,42.702,-84.482
26,"WASHINGTON STATE",547,"Pac-12",6,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",2598,46.732,-117.154
27,"VIRGINIA TECH",581,"ACC",5,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",2064,37.228,-80.423
28,"NC STATE",596,"ACC",4,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st",404,35.785,-78.682
29,"FLORIDA STATE",598,"ACC",2,31,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",79,30.442,-84.299
30,"OLE MISS",607,"SEC",-1,29,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",509,34.365,-89.538
31,"TEXAS",833,"Big 12",-5,26,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st",522,30.285,-97.734
1,"NEW MEXICO",49,"Mountain West",2,3,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",5174,35.084,-106.62
2,"COLORADO",129,"Pac-12",5,7,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",5345,40.001,-105.266
3,"OREGON",214,"Pac-12",3,6,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",446,44.045,-123.073
4,"PROVIDENCE",231,"Big East",9,13,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",151,41.844,-71.435
5,"NC STATE",264,"ACC",11,16,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",404,35.785,-78.682
6,"MICHIGAN",264,"Big Ten",12,18,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",879,42.278,-83.738
7,"OKLAHOMA STATE",274,"Big 12",25,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",938,36.127,-97.074
8,"NOTRE DAME",276,"ACC",21,29,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",725,41.699,-86.239
9,"ARKANSAS",276,"SEC",-4,5,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",1434,36.069,-94.175
10,"WASHINGTON",297,"Pac-12",13,23,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",95,47.236,-122.55
11,"BOISE STATE",330,"Mountain West",0,11,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",2730,43.603,-116.206
12,"SYRACUSE",359,"ACC",12,24,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",551,43.039,-76.135
13,"MICHIGAN STATE",368,"Big Ten",-12,1,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",863,42.702,-84.482
14,"STANFORD",379,"Pac-12",0,14,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",89,37.428,-122.17
15,"VIRGINIA",386,"ACC",0,15,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",568,38.034,-78.508
16,"PENN STATE",396,"Big Ten",16,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",1148,40.798,-77.86
17,"MISSISSIPPI STATE",405,"SEC",15,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",381,33.455,-88.794
18,"MINNESOTA",471,"Big Ten",13,31,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",830,44.974,-93.228
19,"VANDERBILT",474,"SEC",9,28,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",568,36.145,-86.803
20,"GEORGETOWN",491,"Big East",-16,4,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",141,38.908,-77.072
21,"PRINCETON",524,"Ivy League",11,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",125,40.343,-74.655
22,"WEBER STATE",558,"Big Sky",10,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",4715,41.192,-111.944
23,"BYU",591,"WCC",9,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",4665,40.252,-111.649
24,"IOWA STATE",591,"Big 12",-22,2,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st",899,42.027,-93.647
25,"GONZAGA",615,"WCC",7,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",1909,47.667,-117.401
26,"UTAH",618,"Pac-12",6,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",4783,40.765,-111.842
27,"KANSAS",625,"Big 12",5,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",928,38.954,-95.256
28,"SAN FRANCISCO",636,"WCC",4,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",335,37.777,-122.451
29,"TULSA",646,"American",3,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",778,36.152,-95.946
30,"VILLANOVA",667,"Big East",2,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",459,40.037,-75.343
31,"TEXAS",828,"Big 12",1,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st",522,30.285,-97.734
1,"COLORADO",65,"Pac-12",0,1,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",5345,40.001,-105.266
2,"STANFORD",98,"Pac-12",17,19,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",89,37.428,-122.17
3,"PORTLAND",175,"WCC",4,7,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",33,45.573,-122.728
4,"NORTHERN ARIZONA",188,"Big Sky",-2,2,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",6893,35.18,-111.654
5,"SYRACUSE",206,"ACC",5,10,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",551,43.039,-76.135
6,"OREGON",221,"Pac-12",-1,5,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",446,44.045,-123.073
7,"VILLANOVA",230,"Big East",11,18,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",459,40.037,-75.343
8,"IONA",270,"Metro Atlantic",-2,6,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",59,40.927,-73.786
9,"OKLAHOMA STATE",296,"Big 12",-6,3,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",938,36.127,-97.074
10,"WISCONSIN",335,"Big Ten",-1,9,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",883,43.077,-89.413
11,"MICHIGAN",365,"Big Ten",10,21,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",879,42.278,-83.738
12,"NORTH CAROLINA",380,"ACC",5,17,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",440,35.905,-79.047
13,"PROVIDENCE",393,"Big East",3,16,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",151,41.844,-71.435
14,"NEW MEXICO",394,"Mountain West",-3,11,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",5174,35.084,-106.62
15,"INDIANA",416,"Big Ten",-7,8,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",771,39.178,-86.513
16,"BYU",437,"WCC",-12,4,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",4665,40.252,-111.649
17,"GEORGETOWN",444,"Big East",15,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",141,38.908,-77.072
18,"UCLA",454,"Pac-12",14,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",377,34.069,-118.445
19,"COLORADO STATE",468,"Mountain West",7,26,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",5003,40.573,-105.087
20,"WASHINGTON",479,"Pac-12",12,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",95,47.236,-122.55
21,"VIRGINIA",502,"ACC",-8,13,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",568,38.034,-78.508
22,"SOUTHERN UTAH",578,"Big Sky",10,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",5807,37.676,-113.072
23,"EASTERN KENTUCKY",579,"OVC",-8,15,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",1004,37.735,-84.299
24,"MICHIGAN STATE",583,"Big Ten",8,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",863,42.702,-84.482
25,"TULSA",584,"American",2,27,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",778,36.152,-95.946
26,"TEXAS",615,"Big 12",-12,14,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",522,30.285,-97.734
27,"UTEP",629,"Conference USA",5,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",3720,31.773,-106.505
28,"ARKANSAS",647,"SEC",-16,12,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd",1434,36.069,-94.175
29,"OLE MISS",685,"SEC",3,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",509,34.365,-89.538
30,"FURMAN",747,"SoCon",2,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",1027,34.926,-82.44
31,"FLORIDA STATE",822,"ACC",1,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd",79,30.442,-84.299
1,"MICHIGAN STATE",85,"Big Ten",5,6,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",863,42.702,-84.482
2,"IOWA STATE",147,"Big 12",11,13,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",899,42.027,-93.647
3,"NEW MEXICO",188,"Mountain West",7,10,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",5174,35.084,-106.62
4,"GEORGETOWN",189,"Big East",1,5,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",141,38.908,-77.072
5,"ARKANSAS",209,"SEC",10,15,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",1434,36.069,-94.175
6,"OREGON",249,"Pac-12",8,14,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",446,44.045,-123.073
7,"COLORADO",267,"Pac-12",0,7,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",5345,40.001,-105.266
8,"WEST VIRGINIA",277,"Big 12",16,24,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",912,39.648,-79.97
9,"IONA",377,"Metro Atlantic",23,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",59,40.927,-73.786
10,"WISCONSIN",382,"Big Ten",11,21,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",883,43.077,-89.413
11,"BOISE STATE",392,"Mountain West",21,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",2730,43.603,-116.206
12,"FLORIDA STATE",393,"ACC",-4,8,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",79,30.442,-84.299
13,"PROVIDENCE",401,"Big East",-12,1,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",151,41.844,-71.435
14,"STANFORD",415,"Pac-12",-3,11,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",89,37.428,-122.17
15,"VIRGINIA",433,"ACC",-6,9,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",568,38.034,-78.508
16,"NC STATE",456,"ACC",16,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",404,35.785,-78.682
17,"WILLIAM & MARY",463,"Colonial",-5,12,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",82,37.271,-76.716
18,"MICHIGAN",474,"Big Ten",-14,4,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",879,42.278,-83.738
19,"BAYLOR",479,"Big 12",13,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",470,31.549,-97.113
20,"DARTMOUTH",508,"Ivy League",-4,16,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",541,43.7044,-72.289
21,"BOSTON COLLEGE",514,"ACC",11,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",154,42.336,-71.169
22,"NORTH CAROLINA",515,"ACC",10,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",440,35.905,-79.047
23,"WASHINGTON",559,"Pac-12",-6,17,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",95,47.236,-122.55
24,"SYRACUSE",559,"ACC",-2,22,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",551,43.039,-76.135
25,"VIRGINIA TECH",574,"ACC",7,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",2064,37.228,-80.423
26,"OHIO STATE",577,"Big Ten",6,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",741,40.001,-83.031
27,"UCLA",582,"Pac-12",5,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",377,34.069,-118.445
28,"VANDERBILT",598,"SEC",-1,27,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",568,36.145,-86.803
29,"NOTRE DAME",609,"ACC",0,29,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",725,41.699,-86.239
30,"TOLEDO",613,"Mid-American",2,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd",591,41.658,-83.614
31,"MINNESOTA",663,"Big Ten",-11,20,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd",830,44.974,-93.228
1,"COLORADO",149,"Pac-12",2,3,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",5345,40.001,-105.266
2,"NORTHERN ARIZONA",169,"Big Sky",2,4,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",6893,35.18,-111.654
3,"OKLAHOMA STATE",230,"Big 12",-2,1,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",938,36.127,-97.074
4,"BYU",267,"WCC",2,6,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",4665,40.252,-111.649
5,"OREGON",274,"Pac-12",15,20,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",446,44.045,-123.073
6,"IONA",284,"Metro Atlantic",23,29,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",59,40.927,-73.786
7,"PORTLAND",293,"WCC",5,12,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",33,45.573,-122.728
8,"INDIANA",306,"Big Ten",10,18,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",771,39.178,-86.513
9,"WISCONSIN",326,"Big Ten",-7,2,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",883,43.077,-89.413
10,"SYRACUSE",329,"ACC",5,15,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",551,43.039,-76.135
11,"NEW MEXICO",334,"Mountain West",10,21,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",5174,35.084,-106.62
12,"ARKANSAS",340,"SEC",-2,10,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",1434,36.069,-94.175
13,"VIRGINIA",370,"ACC",1,14,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",568,38.034,-78.508
14,"TEXAS",376,"Big 12",-5,9,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",522,30.285,-97.734
15,"EASTERN KENTUCKY",380,"OVC",9,24,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",1004,37.735,-84.299
16,"PROVIDENCE",396,"Big East",16,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd",151,41.844,-71.435
17,"NORTH CAROLINA",403,"ACC",15,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd",440,35.905,-79.047
