"Rank","Team","Points","Conference","Change","Previous.Rank","Previous.Ranking.Class","Year","Season","Gender","Division","Description","elevation","lat","long"
18,"VILLANOVA",415,"Big East",9,27,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",459,40.037,-75.343
19,"STANFORD",417,"Pac-12",-3,16,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",89,37.428,-122.17
20,"AIR FORCE",419,"Mountain West",12,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd",6788,38.998,-104.862
21,"MICHIGAN",433,"Big Ten",2,23,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",879,42.278,-83.738
22,"PRINCETON",469,"Ivy League",-11,11,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",125,40.343,-74.655
23,"NOTRE DAME",484,"ACC",5,28,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",725,41.699,-86.239
24,"DARTMOUTH",551,"Ivy League",8,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd",541,43.7044,-72.289
25,"COLUMBIA",580,"Ivy League",-8,17,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",138,40.808,-73.963
26,"COLORADO STATE",606,"Mountain West",6,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd",5003,40.573,-105.087
27,"TULSA",628,"Conference USA",-20,7,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",778,36.152,-95.946
28,"NC STATE",630,"ACC",-2,26,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",404,35.785,-78.682
29,"FLORIDA",654,"SEC",3,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd",102,29.644,-82.355
30,"HARVARD",678,"Ivy League",2,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd",10,42.377,-71.117
31,"GEORGIA",690,"SEC",-12,19,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd",728,33.948,-83.377
1,"PROVIDENCE",141,"Big East",1,2,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",151,41.844,-71.435
2,"ARIZONA",197,"Pac-12",4,6,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",2441,32.232,-110.95
3,"BUTLER",200,"Big East",26,29,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",755,39.841,-86.171
4,"MICHIGAN",215,"Big Ten",1,5,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",879,42.278,-83.738
5,"GEORGETOWN",226,"Big East",7,12,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",141,38.908,-77.072
6,"MICHIGAN STATE",236,"Big Ten",10,16,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",863,42.702,-84.482
7,"COLORADO",265,"Pac-12",17,24,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",5345,40.001,-105.266
8,"FLORIDA STATE",278,"ACC",-4,4,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",79,30.442,-84.299
9,"VIRGINIA",283,"ACC",23,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",568,38.034,-78.508
10,"NEW MEXICO",301,"Mountain West",0,10,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",5174,35.084,-106.62
11,"STANFORD",322,"Pac-12",-8,3,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",89,37.428,-122.17
12,"WILLIAM & MARY",326,"Colonial",9,21,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",82,37.271,-76.716
13,"IOWA STATE",333,"Big 12",-2,11,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",899,42.027,-93.647
14,"OREGON",340,"Pac-12",-13,1,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",446,44.045,-123.073
15,"ARKANSAS",340,"SEC",3,18,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",1434,36.069,-94.175
16,"DARTMOUTH",369,"Ivy League",16,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",541,43.7044,-72.289
17,"WASHINGTON",376,"Pac-12",-8,9,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",95,47.236,-122.55
18,"SAN FRANCISCO",385,"WCC",14,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",335,37.777,-122.451
19,"VILLANOVA",397,"Big East",1,20,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",459,40.037,-75.343
20,"MINNESOTA",406,"Big Ten",2,22,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",830,44.974,-93.228
21,"WISCONSIN",489,"Big Ten",11,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",883,43.077,-89.413
22,"SYRACUSE",516,"ACC",10,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",551,43.039,-76.135
23,"CORNELL",569,"Ivy League",-10,13,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",896,42.453,-76.474
24,"WEST VIRGINIA",621,"Big 12",8,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",912,39.648,-79.97
25,"PENN STATE",640,"Big Ten",-11,14,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",1148,40.798,-77.86
26,"INDIANA",673,"Big Ten",6,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",771,39.178,-86.513
27,"VANDERBILT",676,"SEC",0,27,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",568,36.145,-86.803
28,"BYU",687,"WCC",4,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",4665,40.252,-111.649
29,"NOTRE DAME",688,"ACC",-14,15,"Ranked",2013,"Cross Country","Women","I","FINAL - November 23rd",725,41.699,-86.239
30,"PRINCETON",704,"Ivy League",2,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",125,40.343,-74.655
31,"SMU",790,"American",1,32,"Unranked",2013,"Cross Country","Women","I","FINAL - November 23rd",581,32.841,-96.785
1,"OKLAHOMA STATE",72,"Big 12",1,2,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",938,36.127,-97.074
2,"WISCONSIN",135,"Big Ten",-1,1,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",883,43.077,-89.413
3,"COLORADO",158,"Pac-12",0,3,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",5345,40.001,-105.266
4,"NORTHERN ARIZONA",191,"Big Sky",10,14,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",6893,35.18,-111.654
5,"FLORIDA STATE",238,"ACC",7,12,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",79,30.442,-84.299
6,"BYU",245,"WCC",-2,4,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",4665,40.252,-111.649
7,"TULSA",247,"Conference USA",18,25,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",778,36.152,-95.946
8,"OKLAHOMA",262,"Big 12",-2,6,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",1165,35.206,-97.446
9,"TEXAS",291,"Big 12",2,11,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",522,30.285,-97.734
10,"ARKANSAS",327,"SEC",22,32,"Unranked",2012,"Cross Country","Men","I","FINAL - November 17th",1434,36.069,-94.175
11,"PRINCETON",358,"Ivy League",8,19,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",125,40.343,-74.655
12,"PORTLAND",365,"WCC",-4,8,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",33,45.573,-122.728
13,"UCLA",376,"Pac-12",19,32,"Unranked",2012,"Cross Country","Men","I","FINAL - November 17th",377,34.069,-118.445
14,"VIRGINIA",382,"ACC",18,32,"Unranked",2012,"Cross Country","Men","I","FINAL - November 17th",568,38.034,-78.508
15,"SYRACUSE",405,"Big East (1st Ed.)",0,15,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",551,43.039,-76.135
16,"STANFORD",408,"Pac-12",-11,5,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",89,37.428,-122.17
17,"COLUMBIA",439,"Ivy League",10,27,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",138,40.808,-73.963
18,"INDIANA",456,"Big Ten",-11,7,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",771,39.178,-86.513
19,"GEORGIA",466,"SEC",10,29,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",728,33.948,-83.377
20,"OREGON",472,"Pac-12",12,32,"Unranked",2012,"Cross Country","Men","I","FINAL - November 17th",446,44.045,-123.073
21,"NEW MEXICO",473,"Mountain West",10,31,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",5174,35.084,-106.62
22,"VIRGINIA TECH",516,"ACC",10,32,"Unranked",2012,"Cross Country","Men","I","FINAL - November 17th",2064,37.228,-80.423
23,"MICHIGAN",518,"Big Ten",-3,20,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",879,42.278,-83.738
24,"EASTERN KENTUCKY",522,"OVC",2,26,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",1004,37.735,-84.299
25,"GEORGETOWN",534,"Big East (1st Ed.)",-8,17,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",141,38.908,-77.072
26,"NC STATE",550,"ACC",-16,10,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",404,35.785,-78.682
27,"VILLANOVA",588,"Big East (1st Ed.)",-14,13,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",459,40.037,-75.343
28,"NOTRE DAME",591,"Big East (1st Ed.)",-4,24,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",725,41.699,-86.239
29,"IONA",626,"Metro Atlantic",-20,9,"Ranked",2012,"Cross Country","Men","I","FINAL - November 17th",59,40.927,-73.786
30,"DUKE",725,"ACC",2,32,"Unranked",2012,"Cross Country","Men","I","FINAL - November 17th",394,36.001,-78.938
31,"MICHIGAN STATE",755,"Big Ten",1,32,"Unranked",2012,"Cross Country","Men","I","FINAL - November 17th",863,42.702,-84.482
1,"OREGON",114,"Pac-12",4,5,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",446,44.045,-123.073
2,"PROVIDENCE",183,"Big East (1st Ed.)",30,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",151,41.844,-71.435
3,"STANFORD",198,"Pac-12",7,10,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",89,37.428,-122.17
4,"FLORIDA STATE",202,"ACC",0,4,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",79,30.442,-84.299
5,"MICHIGAN",247,"Big Ten",10,15,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",879,42.278,-83.738
6,"ARIZONA",263,"Pac-12",13,19,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",2441,32.232,-110.95
7,"DUKE",300,"ACC",25,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",394,36.001,-78.938
8,"CONNECTICUT",304,"Big East (1st Ed.)",24,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",617,41.808,-72.254
9,"WASHINGTON",334,"Pac-12",-7,2,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",95,47.236,-122.55
10,"NEW MEXICO",341,"Mountain West",-1,9,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",5174,35.084,-106.62
11,"IOWA STATE",350,"Big 12",-4,7,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",899,42.027,-93.647
12,"GEORGETOWN",381,"Big East (1st Ed.)",-11,1,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",141,38.908,-77.072
13,"CORNELL",385,"Ivy League",19,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",896,42.453,-76.474
14,"PENN STATE",387,"Big Ten",-1,13,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",1148,40.798,-77.86
15,"NOTRE DAME",394,"Big East (1st Ed.)",7,22,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",725,41.699,-86.239
16,"MICHIGAN STATE",422,"Big Ten",0,16,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",863,42.702,-84.482
17,"WEBER STATE",428,"Big Sky",12,29,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",4715,41.192,-111.944
18,"ARKANSAS",449,"SEC",-4,14,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",1434,36.069,-94.175
19,"BOSTON COLLEGE",462,"ACC",-7,12,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",154,42.336,-71.169
20,"VILLANOVA",475,"Big East (1st Ed.)",-17,3,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",459,40.037,-75.343
21,"WILLIAM & MARY",481,"Colonial",11,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",82,37.271,-76.716
22,"MINNESOTA",500,"Big Ten",5,27,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",830,44.974,-93.228
23,"FLORIDA",518,"SEC",9,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",102,29.644,-82.355
24,"COLORADO",519,"Pac-12",-13,11,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",5345,40.001,-105.266
25,"TEXAS",526,"Big 12",1,26,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",522,30.285,-97.734
26,"OKLAHOMA STATE",565,"Big 12",4,30,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",938,36.127,-97.074
27,"VANDERBILT",611,"SEC",-21,6,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",568,36.145,-86.803
28,"TOLEDO",613,"Mid-American",-7,21,"Ranked",2012,"Cross Country","Women","I","FINAL - November 17th",591,41.658,-83.614
29,"BUTLER",636,"Atlantic 10",3,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",755,39.841,-86.171
30,"GEORGIA",642,"SEC",2,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",728,33.948,-83.377
31,"HARVARD",676,"Ivy League",1,32,"Unranked",2012,"Cross Country","Women","I","FINAL - November 17th",10,42.377,-71.117
1,"WISCONSIN",97,"Big Ten",2,3,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",883,43.077,-89.413
2,"OKLAHOMA STATE",139,"Big 12",-1,1,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",938,36.127,-97.074
3,"COLORADO",144,"Pac-12",12,15,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",5345,40.001,-105.266
4,"BYU",203,"WCC",14,18,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",4665,40.252,-111.649
5,"STANFORD",207,"Pac-12",-1,4,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",89,37.428,-122.17
6,"OKLAHOMA",213,"Big 12",-1,5,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",1165,35.206,-97.446
7,"INDIANA",257,"Big Ten",0,7,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",771,39.178,-86.513
8,"PORTLAND",259,"WCC",5,13,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",33,45.573,-122.728
9,"IONA",265,"Metro Atlantic",-1,8,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",59,40.927,-73.786
10,"NC STATE",282,"ACC",10,20,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",404,35.785,-78.682
11,"TEXAS",341,"Big 12",15,26,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",522,30.285,-97.734
12,"FLORIDA STATE",348,"ACC",-10,2,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",79,30.442,-84.299
13,"VILLANOVA",352,"Big East (1st Ed.)",10,23,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",459,40.037,-75.343
14,"NORTHERN ARIZONA",374,"Big Sky",-5,9,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",6893,35.18,-111.654
15,"SYRACUSE",395,"Big East (1st Ed.)",-1,14,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",551,43.039,-76.135
16,"MINNESOTA",441,"Big Ten",11,27,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",830,44.974,-93.228
17,"GEORGETOWN",468,"Big East (1st Ed.)",12,29,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",141,38.908,-77.072
18,"TEXAS A&M",471,"Big 12",14,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",341,30.618,-96.337
19,"PRINCETON",474,"Ivy League",-7,12,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",125,40.343,-74.655
20,"MICHIGAN",511,"Big Ten",12,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",879,42.278,-83.738
21,"WASHINGTON STATE",512,"Pac-12",11,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",2598,46.732,-117.154
22,"PROVIDENCE",530,"Big East (1st Ed.)",0,22,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",151,41.844,-71.435
23,"OHIO STATE",538,"Big Ten",9,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",741,40.001,-83.031
24,"NOTRE DAME",575,"Big East (1st Ed.)",1,25,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",725,41.699,-86.239
25,"TULSA",580,"Conference USA",7,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",778,36.152,-95.946
26,"EASTERN KENTUCKY",589,"OVC",6,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",1004,37.735,-84.299
27,"COLUMBIA",591,"Ivy League",5,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",138,40.808,-73.963
28,"CAL POLY",680,"Big West",4,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",312,35.305,-120.663
29,"GEORGIA",770,"SEC",3,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",728,33.948,-83.377
30,"FLORIDA",780,"SEC",2,32,"Unranked",2011,"Cross Country","Men","I","FINAL - November 21st",102,29.644,-82.355
31,"NEW MEXICO",885,"Mountain West",-15,16,"Ranked",2011,"Cross Country","Men","I","FINAL - November 21st",5174,35.084,-106.62
1,"GEORGETOWN",162,"Big East (1st Ed.)",3,4,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",141,38.908,-77.072
2,"WASHINGTON",170,"Pac-12",14,16,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",95,47.236,-122.55
3,"VILLANOVA",181,"Big East (1st Ed.)",-2,1,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",459,40.037,-75.343
4,"FLORIDA STATE",189,"ACC",-2,2,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",79,30.442,-84.299
5,"OREGON",281,"Pac-12",7,12,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",446,44.045,-123.073
6,"VANDERBILT",282,"SEC",26,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",568,36.145,-86.803
7,"IOWA STATE",290,"Big 12",1,8,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",899,42.027,-93.647
8,"WEST VIRGINIA",297,"Big East (1st Ed.)",24,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",912,39.648,-79.97
9,"NEW MEXICO",322,"Mountain West",-4,5,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",5174,35.084,-106.62
10,"STANFORD",332,"Pac-12",3,13,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",89,37.428,-122.17
11,"COLORADO",335,"Pac-12",-5,6,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",5345,40.001,-105.266
12,"BOSTON COLLEGE",347,"ACC",7,19,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",154,42.336,-71.169
13,"PENN STATE",368,"Big Ten",13,26,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",1148,40.798,-77.86
14,"ARKANSAS",375,"SEC",18,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",1434,36.069,-94.175
15,"MICHIGAN",383,"Big Ten",7,22,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",879,42.278,-83.738
16,"MICHIGAN STATE",386,"Big Ten",7,23,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",863,42.702,-84.482
17,"SYRACUSE",401,"Big East (1st Ed.)",-7,10,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",551,43.039,-76.135
18,"CALIFORNIA",433,"Pac-12",14,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",305,37.872,-122.259
19,"ARIZONA",447,"Pac-12",-8,11,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",2441,32.232,-110.95
20,"VIRGINIA",466,"ACC",1,21,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",568,38.034,-78.508
21,"TOLEDO",483,"Mid-American",7,28,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",591,41.658,-83.614
22,"NOTRE DAME",512,"Big East (1st Ed.)",10,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",725,41.699,-86.239
23,"NC STATE",518,"ACC",1,24,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",404,35.785,-78.682
24,"WISCONSIN",529,"Big Ten",8,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",883,43.077,-89.413
25,"SAN FRANCISCO",531,"WCC",7,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",335,37.777,-122.451
26,"TEXAS",559,"Big 12",-6,20,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",522,30.285,-97.734
27,"MINNESOTA",577,"Big Ten",0,27,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",830,44.974,-93.228
28,"BYU",636,"WCC",4,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",4665,40.252,-111.649
29,"WEBER STATE",647,"Big Sky",3,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",4715,41.192,-111.944
30,"OKLAHOMA STATE",701,"Big 12",-13,17,"Ranked",2011,"Cross Country","Women","I","FINAL - November 21st",938,36.127,-97.074
31,"ARIZONA STATE",752,"Pac-12",1,32,"Unranked",2011,"Cross Country","Women","I","FINAL - November 21st",1495,33.424,-111.928
