"","Rank","Team","Points","Conference","Change","Previous Rank","Previous Ranking Class","Year","Season","Gender","Division","Description"
"1",1,"NORTHERN ARIZONA",92,"Big Sky",0,1,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"2",2,"IOWA STATE",137,"Big 12",6,8,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"3",3,"OKLAHOMA STATE",186,"Big 12",0,3,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"4",4,"ARKANSAS",195,"SEC",0,4,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"5",5,"STANFORD",236,"Pac-12",0,5,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"6",6,"TULSA",237,"American",0,6,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"7",7,"BYU",246,"WCC",0,7,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"8",8,"COLORADO",249,"Pac-12",6,14,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"9",9,"NOTRE DAME",290,"ACC",-7,2,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"10",10,"WAKE FOREST",356,"ACC",5,15,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"11",11,"WISCONSIN",361,"Big Ten",7,18,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"12",12,"HARVARD",364,"Ivy League",20,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"13",13,"WASHINGTON",373,"Pac-12",12,25,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"14",14,"TEXAS",393,"Big 12",18,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"15",15,"OLE MISS",395,"SEC",-3,12,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"16",16,"PORTLAND",430,"WCC",5,21,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"17",17,"AIR FORCE",453,"Mountain West",2,19,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"18",18,"NORTH CAROLINA",460,"ACC",14,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"19",19,"SYRACUSE",485,"ACC",11,30,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"20",20,"FLORIDA STATE",517,"ACC",12,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"21",21,"MINNESOTA",518,"Big Ten",11,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"22",22,"GEORGETOWN",566,"Big East",0,22,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"23",23,"PRINCETON",567,"Ivy League",9,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"24",24,"SOUTHERN UTAH",573,"Big Sky",-15,9,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"25",25,"MICHIGAN",588,"Big Ten",7,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"26",26,"GONZAGA",612,"WCC",1,27,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"27",27,"ALABAMA",640,"SEC",5,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"28",28,"BUTLER",643,"Big East",-15,13,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"29",29,"OREGON",655,"Pac-12",3,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"30",30,"MICHIGAN STATE",681,"Big Ten",-13,17,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"31",31,"FURMAN",688,"SoCon",-7,24,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
"32",1,"NC STATE",84,"ACC",1,2,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"33",2,"BYU",122,"WCC",-1,1,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"34",3,"NEW MEXICO",130,"Mountain West",3,6,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"35",4,"COLORADO",187,"Pac-12",3,7,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"36",5,"NOTRE DAME",215,"ACC",27,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"37",6,"STANFORD",233,"Pac-12",-3,3,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"38",7,"MINNESOTA",313,"Big Ten",-2,5,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"39",8,"ARKANSAS",328,"SEC",2,10,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"40",9,"IOWA STATE",332,"Big 12",16,25,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"41",10,"OLE MISS",350,"SEC",2,12,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"42",11,"WASHINGTON",366,"Pac-12",2,13,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"43",12,"WISCONSIN",376,"Big Ten",20,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"44",13,"OKLAHOMA STATE",404,"Big 12",11,24,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"45",14,"NORTH CAROLINA",405,"ACC",0,14,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"46",15,"ALABAMA",428,"SEC",-7,8,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"47",16,"MICHIGAN STATE",438,"Big Ten",-12,4,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"48",17,"COLORADO STATE",455,"Mountain West",6,23,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"49",18,"GEORGETOWN",464,"Big East",0,18,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"50",19,"FLORIDA STATE",468,"ACC",-4,15,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"51",20,"UTAH",483,"Pac-12",12,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"52",21,"WEST VIRGINIA",489,"Big 12",8,29,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"53",22,"MICHIGAN",500,"Big Ten",-5,17,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"54",23,"NORTHERN ARIZONA",532,"Big Sky",-12,11,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"55",24,"OREGON",534,"Pac-12",8,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"56",25,"HARVARD",541,"Ivy League",7,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"57",26,"PROVIDENCE",594,"Big East",6,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"58",27,"VILLANOVA",605,"Big East",5,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"59",28,"UTAH STATE",638,"Mountain West",4,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"60",29,"BUTLER",660,"Big East",3,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"61",30,"SYRACUSE",768,"ACC",2,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"62",31,"RICE",811,"Conference USA",1,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
"63",1,"NORTHERN ARIZONA",60,"Big Sky",1,2,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"64",2,"NOTRE DAME",87,"ACC",7,9,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"65",3,"OKLAHOMA STATE",142,"Big 12",3,6,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"66",4,"ARKANSAS",181,"SEC",-1,3,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"67",5,"STANFORD",194,"Pac-12",-1,4,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"68",6,"TULSA",237,"American",-1,5,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"69",7,"BYU",254,"WCC",-6,1,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"70",8,"IOWA STATE",265,"Big 12",-1,7,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"71",9,"SOUTHERN UTAH",270,"Big Sky",17,26,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"72",10,"IONA",311,"Metro Atlantic",2,12,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"73",11,"UTAH STATE",351,"Mountain West",10,21,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"74",12,"OLE MISS",373,"SEC",3,15,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"75",13,"BUTLER",379,"Big East",9,22,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"76",14,"COLORADO",398,"Pac-12",-6,8,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"77",15,"WAKE FOREST",425,"ACC",5,20,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"78",16,"DUKE",462,"ACC",16,32,"Unranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"79",17,"MICHIGAN STATE",463,"Big Ten",11,28,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"80",18,"WISCONSIN",464,"Big Ten",-7,11,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"81",19,"AIR FORCE",464,"Mountain West",0,19,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"82",20,"VILLANOVA",468,"Big East",12,32,"Unranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"83",21,"PORTLAND",472,"WCC",-4,17,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"84",22,"GEORGETOWN",528,"Big East",10,32,"Unranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"85",23,"NC STATE",547,"ACC",-10,13,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"86",24,"FURMAN",560,"SoCon",8,32,"Unranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"87",25,"WASHINGTON",568,"Pac-12",-15,10,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"88",26,"INDIANA",572,"Big Ten",-9,17,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"89",27,"GONZAGA",591,"WCC",-13,14,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"90",28,"CHARLOTTE",634,"Conference USA",2,30,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"91",29,"PURDUE",741,"Big Ten",-5,24,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"92",30,"SYRACUSE",761,"ACC",-5,25,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
"93",1,"BYU",96,"WCC",1,2,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"94",2,"NC STATE",161,"ACC",3,5,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"95",3,"STANFORD",207,"Pac-12",1,4,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"96",4,"MICHIGAN STATE",212,"Big Ten",3,7,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"97",5,"MINNESOTA",239,"Big Ten",6,11,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"98",6,"NEW MEXICO",274,"Mountain West",-3,3,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"99",7,"COLORADO",279,"Pac-12",-1,6,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"100",8,"ALABAMA",280,"SEC",5,13,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"101",9,"BOISE STATE",304,"Mountain West",1,10,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"102",10,"ARKANSAS",316,"SEC",-9,1,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"103",11,"NORTHERN ARIZONA",318,"Big Sky",-2,9,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"104",12,"OLE MISS",325,"SEC",14,26,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"105",13,"WASHINGTON",330,"Pac-12",-1,12,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"106",14,"NORTH CAROLINA",354,"ACC",18,32,"Unranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"107",15,"FLORIDA STATE",363,"ACC",3,18,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"108",16,"OREGON STATE",375,"Pac-12",7,23,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"109",17,"MICHIGAN",400,"Big Ten",-9,8,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"110",18,"GEORGETOWN",494,"Big East",3,21,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"111",19,"INDIANA",494,"Big Ten",-2,17,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"112",20,"GEORGIA TECH",508,"ACC",-5,15,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"113",21,"ILLINOIS",521,"Big Ten",-5,16,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"114",22,"PORTLAND",522,"WCC",-2,20,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"115",23,"COLORADO STATE",532,"Mountain West",9,32,"Unranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"116",24,"OKLAHOMA STATE",535,"Big 12",-2,22,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"117",25,"IOWA STATE",580,"Big 12",-1,24,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"118",26,"LIBERTY",611,"ASUN",6,32,"Unranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"119",27,"DUKE",625,"ACC",-8,19,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"120",28,"TULSA",650,"American",4,32,"Unranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"121",29,"WEST VIRGINIA",668,"Big 12",-2,27,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"122",30,"SAN FRANCISCO",688,"WCC",-3,27,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"123",31,"FURMAN",761,"SoCon",-17,14,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
"124",1,"BYU",109,"WCC",1,2,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"125",2,"NORTHERN ARIZONA",163,"Big Sky",-1,1,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"126",3,"COLORADO",164,"Pac-12",1,4,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"127",4,"IOWA STATE",211,"Big 12",3,7,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"128",5,"TULSA",243,"American",25,30,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"129",6,"STANFORD",248,"Pac-12",-1,5,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"130",7,"MICHIGAN",250,"Big Ten",12,19,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"131",8,"NOTRE DAME",269,"ACC",6,14,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"132",9,"OREGON",307,"Pac-12",6,15,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"133",10,"PORTLAND",314,"WCC",-7,3,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"134",11,"PURDUE",338,"Big Ten",18,29,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"135",12,"IONA",348,"Metro Atlantic",16,28,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"136",13,"INDIANA",367,"Big Ten",5,18,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"137",14,"FURMAN",379,"SoCon",18,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"138",15,"HARVARD",384,"Ivy League",17,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"139",16,"UTAH STATE",428,"Mountain West",16,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"140",17,"VIRGINIA TECH",451,"ACC",15,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"141",18,"WISCONSIN",462,"Big Ten",-10,8,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"142",19,"WASHINGTON",466,"Pac-12",-13,6,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"143",20,"VIRGINIA",468,"ACC",12,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"144",21,"BOISE STATE",525,"Mountain West",-11,10,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"145",22,"OLE MISS",535,"SEC",-5,17,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"146",23,"VILLANOVA",556,"Big East",0,23,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"147",24,"ALABAMA",582,"SEC",8,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"148",25,"TEXAS",588,"Big 12",2,27,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"149",26,"NC STATE",605,"ACC",-15,11,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"150",27,"SYRACUSE",610,"ACC",-1,26,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"151",28,"GEORGETOWN",676,"Big East",4,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"152",29,"FLORIDA STATE",694,"ACC",2,31,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"153",30,"ARKANSAS",728,"SEC",-5,25,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"154",31,"MIDDLE TENNESSEE",865,"Conference USA",1,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
"155",1,"ARKANSAS",96,"SEC",13,14,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"156",2,"BYU",102,"WCC",5,7,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"157",3,"STANFORD",123,"Pac-12",2,5,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"158",4,"NEW MEXICO",168,"Mountain West",-2,2,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"159",5,"NC STATE",190,"ACC",8,13,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"160",6,"MICHIGAN STATE",209,"Big Ten",5,11,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"161",7,"WISCONSIN",235,"Big Ten",3,10,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"162",8,"AIR FORCE",259,"Mountain West",24,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"163",9,"FURMAN",290,"SoCon",14,23,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"164",10,"COLORADO",294,"Pac-12",-9,1,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"165",11,"WASHINGTON",296,"Pac-12",-2,9,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"166",12,"FLORIDA STATE",308,"ACC",14,26,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"167",13,"MICHIGAN",395,"Big Ten",-9,4,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"168",14,"NORTHERN ARIZONA",406,"Big Sky",18,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"169",15,"NOTRE DAME",415,"ACC",-7,8,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"170",16,"UTAH",471,"Pac-12",16,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"171",17,"BOISE STATE",474,"Mountain West",-11,6,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"172",18,"PENN STATE",482,"Big Ten",2,20,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
