"","Rank","Team","Points","Conference","Change","Previous Rank","Previous Ranking Class","Year","Season","Gender","Division","Description"
"173",19,"INDIANA",509,"Big Ten",-2,17,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"174",20,"BOSTON COLLEGE",514,"ACC",12,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"175",21,"OLE MISS",541,"SEC",1,22,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"176",22,"ILLINOIS",549,"Big Ten",10,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"177",23,"OHIO STATE",566,"Big Ten",9,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"178",24,"VILLANOVA",575,"Big East",0,24,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"179",25,"TULSA",584,"American",7,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"180",26,"OREGON",618,"Pac-12",-23,3,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"181",27,"COLUMBIA",624,"Ivy League",-9,18,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"182",28,"MINNESOTA",691,"Big Ten",1,29,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"183",29,"CORNELL",693,"Ivy League",3,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"184",30,"TEXAS",713,"Big 12",1,31,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"185",31,"HARVARD",787,"Ivy League",1,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
"186",1,"NORTHERN ARIZONA",83,"Big Sky",0,1,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"187",2,"BYU",116,"WCC",1,3,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"188",3,"PORTLAND",160,"WCC",-1,2,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"189",4,"COLORADO",178,"Pac-12",4,8,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"190",5,"STANFORD",201,"Pac-12",-1,4,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"191",6,"WASHINGTON",213,"Pac-12",16,22,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"192",7,"IOWA STATE",220,"Big 12",0,7,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"193",8,"WISCONSIN",240,"Big Ten",24,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"194",9,"COLORADO STATE",309,"Mountain West",0,9,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"195",10,"BOISE STATE",342,"Mountain West",9,19,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"196",11,"NC STATE",342,"ACC",6,17,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"197",12,"WYOMING",371,"Mountain West",20,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"198",13,"OKLAHOMA STATE",378,"Big 12",16,29,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"199",14,"NOTRE DAME",401,"ACC",18,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"200",15,"OREGON",407,"Pac-12",-9,6,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"201",16,"EASTERN KENTUCKY",430,"OVC",16,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"202",17,"OLE MISS",431,"SEC",1,18,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"203",18,"INDIANA",469,"Big Ten",14,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"204",19,"MICHIGAN",483,"Big Ten",-9,10,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"205",20,"AIR FORCE",498,"Mountain West",-5,15,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"206",21,"SOUTHERN UTAH",523,"Big Sky",-10,11,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"207",22,"PRINCETON",557,"Ivy League",6,28,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"208",23,"VILLANOVA",577,"Big East",9,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"209",24,"BRADLEY",580,"Missouri Valley",8,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"210",25,"ARKANSAS",602,"SEC",-20,5,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"211",26,"SYRACUSE",603,"ACC",-13,13,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"212",27,"TEXAS",630,"Big 12",3,30,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"213",28,"IONA",634,"Metro Atlantic",-16,12,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"214",29,"PURDUE",702,"Big Ten",3,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"215",30,"TULSA",777,"American",2,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"216",31,"FLORIDA STATE",845,"ACC",1,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
"217",1,"COLORADO",65,"Pac-12",2,3,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"218",2,"NEW MEXICO",103,"Mountain West",-1,1,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"219",3,"OREGON",160,"Pac-12",2,5,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"220",4,"MICHIGAN",213,"Big Ten",5,9,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"221",5,"STANFORD",232,"Pac-12",-1,4,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"222",6,"BOISE STATE",288,"Mountain West",0,6,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"223",7,"BYU",310,"WCC",4,11,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"224",8,"NOTRE DAME",313,"ACC",24,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"225",9,"WASHINGTON",321,"Pac-12",12,21,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"226",10,"WISCONSIN",325,"Big Ten",0,10,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"227",11,"MICHIGAN STATE",341,"Big Ten",4,15,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"228",12,"PORTLAND",344,"WCC",20,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"229",13,"NC STATE",367,"ACC",-5,8,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"230",14,"ARKANSAS",398,"SEC",-1,13,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"231",15,"IOWA STATE",403,"Big 12",5,20,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"232",16,"FLORIDA",455,"SEC",16,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"233",17,"INDIANA",455,"Big Ten",7,24,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"234",18,"COLUMBIA",468,"Ivy League",10,28,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"235",19,"OKLAHOMA STATE",481,"Big 12",11,30,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"236",20,"PENN STATE",482,"Big Ten",-2,18,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"237",21,"PRINCETON",488,"Ivy League",11,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"238",22,"OLE MISS",509,"SEC",3,25,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"239",23,"FURMAN",527,"SoCon",-16,7,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"240",24,"VILLANOVA",547,"Big East",-12,12,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"241",25,"SOUTHERN UTAH",564,"Big Sky",7,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"242",26,"FLORIDA STATE",584,"ACC",6,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"243",27,"OREGON STATE",600,"Pac-12",5,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"244",28,"GEORGIA TECH",653,"ACC",4,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"245",29,"MINNESOTA",673,"Big Ten",-10,19,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"246",30,"DARTMOUTH",751,"Ivy League",-1,29,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"247",31,"TEXAS",862,"Big 12",0,31,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
"248",1,"NORTHERN ARIZONA",74,"Big Sky",0,1,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"249",2,"PORTLAND",127,"West Coast",11,13,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"250",3,"BYU",165,"West Coast",4,7,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"251",4,"STANFORD",221,"Pac-12",-2,2,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"252",5,"ARKANSAS",259,"SEC",0,5,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"253",6,"OREGON",274,"Pac-12",3,9,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"254",7,"IOWA STATE",279,"Big 12",9,16,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"255",8,"COLORADO",294,"Pac-12",-2,6,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"256",9,"COLORADO STATE",318,"Mountain West",8,17,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"257",10,"MICHIGAN",328,"Big Ten",22,32,"Unranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"258",11,"SOUTHERN UTAH",334,"Big Sky",16,27,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"259",12,"IONA",373,"Metro Atlantic",-2,10,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"260",13,"SYRACUSE",406,"ACC",-10,3,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"261",14,"ALABAMA",420,"SEC",18,32,"Unranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"262",15,"AIR FORCE",429,"Mountain West",17,32,"Unranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"263",16,"VIRGINIA",436,"ACC",2,18,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"264",17,"NC STATE",455,"ACC",5,22,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"265",18,"OLE MISS",465,"SEC",-14,4,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"266",19,"BOISE STATE",475,"Mountain West",0,19,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"267",20,"VIRGINIA TECH",481,"ACC",12,32,"Unranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"268",21,"UCLA",485,"Pac-12",-6,15,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"269",22,"WASHINGTON",488,"Pac-12",10,32,"Unranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"270",23,"MIDDLE TENNESSEE",513,"Conference USA",5,28,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"271",24,"WASHINGTON STATE",539,"Pac-12",-10,14,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"272",25,"MICHIGAN STATE",590,"Big Ten",-5,20,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"273",26,"FURMAN",603,"SoCon",6,32,"Unranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"274",27,"UTAH STATE",603,"Mountain West",5,32,"Unranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"275",28,"PRINCETON",620,"Ivy League",4,32,"Unranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"276",29,"OKLAHOMA STATE",637,"Big 12",-17,12,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"277",30,"TEXAS",759,"Big 12",0,30,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"278",31,"NAVY",855,"Patriot",-5,26,"Ranked",2017,"Cross Country","Men","I","FINAL - November 18th"
"279",1,"NEW MEXICO",90,"Mountain West",6,7,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"280",2,"SAN FRANCISCO",105,"West Coast",4,6,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"281",3,"COLORADO",139,"Pac-12",0,3,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"282",4,"STANFORD",165,"Pac-12",1,5,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"283",5,"OREGON",203,"Pac-12",-4,1,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"284",6,"BOISE STATE",264,"Mountain West",26,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"285",7,"FURMAN",271,"SoCon",25,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"286",8,"NC STATE",280,"ACC",-4,4,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"287",9,"MICHIGAN",295,"Big Ten",-7,2,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"288",10,"WISCONSIN",318,"Big Ten",4,14,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"289",11,"BYU",342,"West Coast",-1,10,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"290",12,"VILLANOVA",346,"Big East",9,21,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"291",13,"ARKANSAS",377,"SEC",6,19,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"292",14,"UTAH STATE",395,"Mountain West",18,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"293",15,"MICHIGAN STATE",395,"Big Ten",-7,8,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"294",16,"PROVIDENCE",400,"Big East",-3,13,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"295",17,"GEORGIA",411,"SEC",15,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"296",18,"PENN STATE",443,"Big Ten",0,18,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"297",19,"MINNESOTA",488,"Big Ten",13,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"298",20,"IOWA STATE",508,"Big 12",9,29,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"299",21,"WASHINGTON",513,"Pac-12",-9,12,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"300",22,"CALIFORNIA",530,"Pac-12",10,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"301",23,"EASTERN KENTUCKY",537,"Ohio Valley",9,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"302",24,"INDIANA",562,"Big Ten",8,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"303",25,"OLE MISS",571,"SEC",-2,23,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"304",26,"SYRACUSE",582,"ACC",6,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"305",27,"EASTERN MICHIGAN",603,"Mid-American",-18,9,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"306",28,"COLUMBIA",672,"Ivy League",4,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"307",29,"DARTMOUTH",745,"Ivy League",3,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"308",30,"OKLAHOMA STATE",748,"Big 12",-13,17,"Ranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"309",31,"TEXAS",788,"Big 12",1,32,"Unranked",2017,"Cross Country","Women","I","FINAL - November 18th"
"310",1,"NORTHERN ARIZONA",125,"Big Sky",31,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"311",2,"STANFORD",158,"Pac-12",1,3,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"312",3,"SYRACUSE",164,"ACC",-2,1,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"313",4,"OLE MISS",196,"SEC",26,30,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"314",5,"ARKANSAS",206,"SEC",1,6,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"315",6,"COLORADO",223,"Pac-12",-4,2,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"316",7,"BYU",247,"WCC",5,12,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"317",8,"WISCONSIN",256,"Big Ten",24,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"318",9,"OREGON",282,"Pac-12",-5,4,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"319",10,"IONA",319,"Metro Atlantic",-5,5,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"320",11,"TULSA",340,"American",9,20,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"321",12,"OKLAHOMA STATE",363,"Big 12",6,18,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"322",13,"PORTLAND",368,"WCC",19,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"323",14,"WASHINGTON STATE",370,"Pac-12",12,26,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"324",15,"UCLA",378,"Pac-12",-1,14,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"325",16,"IOWA STATE",384,"Big 12",16,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"326",17,"COLORADO STATE",388,"Mountain West",15,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"327",18,"VIRGINIA",476,"ACC",4,22,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"328",19,"BOISE STATE",478,"Mountain West",-3,16,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"329",20,"MICHIGAN STATE",504,"Big Ten",5,25,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"330",21,"GEORGETOWN",534,"Big East",-11,10,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"331",22,"NC STATE",543,"ACC",6,28,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"332",23,"ILLINOIS",564,"Big Ten",9,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"333",24,"PROVIDENCE",611,"Big East",8,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"334",25,"DARTMOUTH",621,"Ivy League",7,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"335",26,"NAVY",622,"Patriot",6,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"336",27,"SOUTHERN UTAH",629,"Big Sky",-6,21,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"337",28,"MIDDLE TENNESSEE",697,"Conference USA",4,32,"Unranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"338",29,"UTEP",707,"Conference USA",-18,11,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"339",30,"TEXAS",736,"Big 12",1,31,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"340",31,"CALIFORNIA",776,"Pac-12",-8,23,"Ranked",2016,"Cross Country","Men","I","FINAL - November 19th"
"341",1,"OREGON",125,"Pac-12",2,3,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
