"","Rank","Team","Points","Conference","Change","Previous Rank","Previous Ranking Class","Year","Season","Gender","Division","Description"
"342",2,"MICHIGAN",126,"Big Ten",4,6,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"343",3,"COLORADO",134,"Pac-12",-1,2,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"344",4,"NC STATE",223,"ACC",1,5,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"345",5,"STANFORD",255,"Pac-12",9,14,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"346",6,"SAN FRANCISCO",307,"WCC",22,28,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"347",7,"NEW MEXICO",310,"Mountain West",-6,1,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"348",8,"MICHIGAN STATE",314,"Big Ten",5,13,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"349",9,"EASTERN MICHIGAN",316,"Mid-American",23,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"350",10,"BYU",328,"WCC",13,23,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"351",11,"NOTRE DAME",338,"ACC",-3,8,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"352",12,"WASHINGTON",352,"Pac-12",-2,10,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"353",13,"PROVIDENCE",399,"Big East",-9,4,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"354",14,"WISCONSIN",451,"Big Ten",18,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"355",15,"MISSISSIPPI STATE",459,"SEC",2,17,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"356",16,"MISSOURI",459,"SEC",16,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"357",17,"OKLAHOMA STATE",465,"Big 12",-10,7,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"358",18,"PENN STATE",465,"Big Ten",-2,16,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"359",19,"ARKANSAS",476,"SEC",-10,9,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"360",20,"UTAH",493,"Pac-12",6,26,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"361",21,"VILLANOVA",505,"Big East",9,30,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"362",22,"PORTLAND",509,"WCC",10,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"363",23,"OLE MISS",514,"SEC",9,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"364",24,"PENN",520,"Ivy League",8,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"365",25,"AIR FORCE",527,"Mountain West",7,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"366",26,"HARVARD",551,"Ivy League",6,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"367",27,"BAYLOR",586,"Big 12",5,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"368",28,"UCLA",596,"Pac-12",4,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"369",29,"IOWA STATE",608,"Big 12",-5,24,"Ranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"370",30,"YALE",661,"Ivy League",2,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"371",31,"LOUISVILLE",788,"ACC",1,32,"Unranked",2016,"Cross Country","Women","I","FINAL - November 19th"
"372",1,"SYRACUSE",82,"ACC",4,5,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"373",2,"COLORADO",91,"Pac-12",-1,1,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"374",3,"STANFORD",151,"Pac-12",-1,2,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"375",4,"OREGON",183,"Pac-12",2,6,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"376",5,"IONA",231,"Metro Atlantic",3,8,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"377",6,"ARKANSAS",244,"SEC",22,28,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"378",7,"LOUISVILLE",331,"ACC",25,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"379",8,"WASHINGTON",345,"Pac-12",12,20,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"380",9,"MICHIGAN",348,"Big Ten",2,11,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"381",10,"GEORGETOWN",352,"Big East",7,17,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"382",11,"UTEP",354,"Conference USA",16,27,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"383",12,"BYU",406,"WCC",4,16,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"384",13,"FURMAN",423,"SoCon",17,30,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"385",14,"UCLA",429,"Pac-12",4,18,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"386",15,"OKLAHOMA",432,"Big 12",17,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"387",16,"BOISE STATE",435,"Mountain West",16,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"388",17,"EASTERN KENTUCKY",446,"OVC",6,23,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"389",18,"OKLAHOMA STATE",450,"Big 12",-9,9,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"390",19,"MINNESOTA",464,"Big Ten",13,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"391",20,"TULSA",468,"American",5,25,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"392",21,"SOUTHERN UTAH",477,"Big Sky",1,22,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"393",22,"VIRGINIA",480,"ACC",-1,21,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"394",23,"CALIFORNIA",524,"Pac-12",9,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"395",24,"PENN",526,"Ivy League",8,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"396",25,"MICHIGAN STATE",543,"Big Ten",-1,24,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"397",26,"WASHINGTON STATE",547,"Pac-12",6,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"398",27,"VIRGINIA TECH",581,"ACC",5,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"399",28,"NC STATE",596,"ACC",4,32,"Unranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"400",29,"FLORIDA STATE",598,"ACC",2,31,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"401",30,"OLE MISS",607,"SEC",-1,29,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"402",31,"TEXAS",833,"Big 12",-5,26,"Ranked",2015,"Cross Country","Men","I","FINAL - November 21st"
"403",1,"NEW MEXICO",49,"Mountain West",2,3,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"404",2,"COLORADO",129,"Pac-12",5,7,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"405",3,"OREGON",214,"Pac-12",3,6,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"406",4,"PROVIDENCE",231,"Big East",9,13,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"407",5,"NC STATE",264,"ACC",11,16,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"408",6,"MICHIGAN",264,"Big Ten",12,18,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"409",7,"OKLAHOMA STATE",274,"Big 12",25,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"410",8,"NOTRE DAME",276,"ACC",21,29,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"411",9,"ARKANSAS",276,"SEC",-4,5,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"412",10,"WASHINGTON",297,"Pac-12",13,23,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"413",11,"BOISE STATE",330,"Mountain West",0,11,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"414",12,"SYRACUSE",359,"ACC",12,24,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"415",13,"MICHIGAN STATE",368,"Big Ten",-12,1,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"416",14,"STANFORD",379,"Pac-12",0,14,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"417",15,"VIRGINIA",386,"ACC",0,15,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"418",16,"PENN STATE",396,"Big Ten",16,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"419",17,"MISSISSIPPI STATE",405,"SEC",15,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"420",18,"MINNESOTA",471,"Big Ten",13,31,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"421",19,"VANDERBILT",474,"SEC",9,28,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"422",20,"GEORGETOWN",491,"Big East",-16,4,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"423",21,"PRINCETON",524,"Ivy League",11,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"424",22,"WEBER STATE",558,"Big Sky",10,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"425",23,"BYU",591,"WCC",9,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"426",24,"IOWA STATE",591,"Big 12",-22,2,"Ranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"427",25,"GONZAGA",615,"WCC",7,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"428",26,"UTAH",618,"Pac-12",6,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"429",27,"KANSAS",625,"Big 12",5,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"430",28,"SAN FRANCISCO",636,"WCC",4,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"431",29,"TULSA",646,"American",3,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"432",30,"VILLANOVA",667,"Big East",2,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"433",31,"TEXAS",828,"Big 12",1,32,"Unranked",2015,"Cross Country","Women","I","FINAL - November 21st"
"434",1,"COLORADO",65,"Pac-12",0,1,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"435",2,"STANFORD",98,"Pac-12",17,19,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"436",3,"PORTLAND",175,"WCC",4,7,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"437",4,"NORTHERN ARIZONA",188,"Big Sky",-2,2,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"438",5,"SYRACUSE",206,"ACC",5,10,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"439",6,"OREGON",221,"Pac-12",-1,5,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"440",7,"VILLANOVA",230,"Big East",11,18,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"441",8,"IONA",270,"Metro Atlantic",-2,6,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"442",9,"OKLAHOMA STATE",296,"Big 12",-6,3,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"443",10,"WISCONSIN",335,"Big Ten",-1,9,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"444",11,"MICHIGAN",365,"Big Ten",10,21,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"445",12,"NORTH CAROLINA",380,"ACC",5,17,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"446",13,"PROVIDENCE",393,"Big East",3,16,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"447",14,"NEW MEXICO",394,"Mountain West",-3,11,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"448",15,"INDIANA",416,"Big Ten",-7,8,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"449",16,"BYU",437,"WCC",-12,4,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"450",17,"GEORGETOWN",444,"Big East",15,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"451",18,"UCLA",454,"Pac-12",14,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"452",19,"COLORADO STATE",468,"Mountain West",7,26,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"453",20,"WASHINGTON",479,"Pac-12",12,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"454",21,"VIRGINIA",502,"ACC",-8,13,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"455",22,"SOUTHERN UTAH",578,"Big Sky",10,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"456",23,"EASTERN KENTUCKY",579,"OVC",-8,15,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"457",24,"MICHIGAN STATE",583,"Big Ten",8,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"458",25,"TULSA",584,"American",2,27,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"459",26,"TEXAS",615,"Big 12",-12,14,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"460",27,"UTEP",629,"Conference USA",5,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"461",28,"ARKANSAS",647,"SEC",-16,12,"Ranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"462",29,"OLE MISS",685,"SEC",3,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"463",30,"FURMAN",747,"SoCon",2,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"464",31,"FLORIDA STATE",822,"ACC",1,32,"Unranked",2014,"Cross Country","Men","I","FINAL - November 22nd"
"465",1,"MICHIGAN STATE",85,"Big Ten",5,6,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"466",2,"IOWA STATE",147,"Big 12",11,13,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"467",3,"NEW MEXICO",188,"Mountain West",7,10,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"468",4,"GEORGETOWN",189,"Big East",1,5,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"469",5,"ARKANSAS",209,"SEC",10,15,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"470",6,"OREGON",249,"Pac-12",8,14,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"471",7,"COLORADO",267,"Pac-12",0,7,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"472",8,"WEST VIRGINIA",277,"Big 12",16,24,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"473",9,"IONA",377,"Metro Atlantic",23,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"474",10,"WISCONSIN",382,"Big Ten",11,21,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"475",11,"BOISE STATE",392,"Mountain West",21,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"476",12,"FLORIDA STATE",393,"ACC",-4,8,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"477",13,"PROVIDENCE",401,"Big East",-12,1,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"478",14,"STANFORD",415,"Pac-12",-3,11,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"479",15,"VIRGINIA",433,"ACC",-6,9,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"480",16,"NC STATE",456,"ACC",16,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"481",17,"WILLIAM & MARY",463,"Colonial",-5,12,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"482",18,"MICHIGAN",474,"Big Ten",-14,4,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"483",19,"BAYLOR",479,"Big 12",13,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"484",20,"DARTMOUTH",508,"Ivy League",-4,16,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"485",21,"BOSTON COLLEGE",514,"ACC",11,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"486",22,"NORTH CAROLINA",515,"ACC",10,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"487",23,"WASHINGTON",559,"Pac-12",-6,17,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"488",24,"SYRACUSE",559,"ACC",-2,22,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"489",25,"VIRGINIA TECH",574,"ACC",7,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"490",26,"OHIO STATE",577,"Big Ten",6,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"491",27,"UCLA",582,"Pac-12",5,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"492",28,"VANDERBILT",598,"SEC",-1,27,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"493",29,"NOTRE DAME",609,"ACC",0,29,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"494",30,"TOLEDO",613,"Mid-American",2,32,"Unranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"495",31,"MINNESOTA",663,"Big Ten",-11,20,"Ranked",2014,"Cross Country","Women","I","FINAL - November 22nd"
"496",1,"COLORADO",149,"Pac-12",2,3,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"497",2,"NORTHERN ARIZONA",169,"Big Sky",2,4,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"498",3,"OKLAHOMA STATE",230,"Big 12",-2,1,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"499",4,"BYU",267,"WCC",2,6,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"500",5,"OREGON",274,"Pac-12",15,20,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"501",6,"IONA",284,"Metro Atlantic",23,29,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"502",7,"PORTLAND",293,"WCC",5,12,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"503",8,"INDIANA",306,"Big Ten",10,18,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"504",9,"WISCONSIN",326,"Big Ten",-7,2,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"505",10,"SYRACUSE",329,"ACC",5,15,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"506",11,"NEW MEXICO",334,"Mountain West",10,21,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"507",12,"ARKANSAS",340,"SEC",-2,10,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"508",13,"VIRGINIA",370,"ACC",1,14,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"509",14,"TEXAS",376,"Big 12",-5,9,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"510",15,"EASTERN KENTUCKY",380,"OVC",9,24,"Ranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"511",16,"PROVIDENCE",396,"Big East",16,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
"512",17,"NORTH CAROLINA",403,"ACC",15,32,"Unranked",2013,"Cross Country","Men","I","FINAL - November 23rd"
