time,tempC,tempF,windspeedMiles,windspeedKmph,winddirDegree,winddir16Point,weatherCode,weatherDesc,precipMM,precipInches,humidity,visibility,visibilityMiles,pressure,pressureInches,cloudcover,HeatIndexC,HeatIndexF,DewPointC,DewPointF,WindChillC,WindChillF,WindGustMiles,WindGustKmph,FeelsLikeC,FeelsLikeF,uvIndex,data.weather.maxtempF,data.weather.mintempF,data.weather.avgtempF,data.weather.totalSnow_cm,data.weather.sunHour,data.weather.uvIndex,zipCode,City,Date,Year
0,16,61,8,12,80,E,113,[{'value': 'Clear'}],0.0,0.0,80,10,6,1025,30,16,16,61,13,55,16,61,12,19,16,61,1,74,54,64,0.0,8.7,5,32311,Tallahasee,2021-11-20,2021
300,14,57,7,12,68,ENE,113,[{'value': 'Clear'}],0.0,0.0,78,10,6,1025,30,3,14,57,10,51,13,56,11,18,13,56,1,74,54,64,0.0,8.7,5,32311,Tallahasee,2021-11-20,2021
600,13,55,8,12,53,NE,113,[{'value': 'Sunny'}],0.0,0.0,76,10,6,1025,30,3,13,55,9,47,12,53,12,19,12,53,4,74,54,64,0.0,8.7,5,32311,Tallahasee,2021-11-20,2021
900,12,54,8,13,49,NE,113,[{'value': 'Sunny'}],0.0,0.0,61,10,6,1027,30,6,12,54,5,40,11,51,12,19,11,51,4,74,54,64,0.0,8.7,5,32311,Tallahasee,2021-11-20,2021
1200,19,67,9,15,68,ENE,113,[{'value': 'Sunny'}],0.0,0.0,53,10,6,1026,30,21,19,67,10,49,19,67,11,17,19,67,5,74,54,64,0.0,8.7,5,32311,Tallahasee,2021-11-20,2021
1500,23,74,8,13,71,ENE,116,[{'value': 'Partly cloudy'}],0.0,0.0,51,10,6,1023,30,25,25,77,13,55,23,74,9,15,25,77,6,74,54,64,0.0,8.7,5,32311,Tallahasee,2021-11-20,2021
1800,22,71,7,12,73,ENE,116,[{'value': 'Partly cloudy'}],0.0,0.0,62,10,6,1023,30,40,25,76,14,57,22,71,9,15,22,71,1,74,54,64,0.0,8.7,5,32311,Tallahasee,2021-11-20,2021
2100,18,64,6,9,49,NE,119,[{'value': 'Cloudy'}],0.0,0.0,69,10,6,1024,30,81,18,64,12,54,18,64,10,16,18,64,1,74,54,64,0.0,8.7,5,32311,Tallahasee,2021-11-20,2021
0,11,51,14,22,145,SE,116,[{'value': 'Partly cloudy'}],0.0,0.0,66,10,6,1007,30,32,11,51,5,40,8,47,24,39,8,47,1,64,50,58,0.0,11.6,4,74075,Stillwater,2021-03-15,2021
300,10,50,15,24,148,SSE,116,[{'value': 'Partly cloudy'}],0.0,0.0,67,10,6,1005,30,28,10,50,4,40,7,45,26,42,7,45,1,64,50,58,0.0,11.6,4,74075,Stillwater,2021-03-15,2021
600,10,50,14,22,161,SSE,116,[{'value': 'Partly cloudy'}],0.0,0.0,56,10,6,1004,30,70,10,50,2,35,7,45,26,41,7,45,4,64,50,58,0.0,11.6,4,74075,Stillwater,2021-03-15,2021
900,12,53,15,24,220,SW,122,[{'value': 'Overcast'}],0.0,0.0,57,10,6,1005,30,35,12,53,4,38,9,49,21,34,9,49,3,64,50,58,0.0,11.6,4,74075,Stillwater,2021-03-15,2021
1200,15,59,16,26,265,W,116,[{'value': 'Partly cloudy'}],0.0,0.0,54,10,6,1006,30,10,15,59,6,43,14,58,19,30,14,58,5,64,50,58,0.0,11.6,4,74075,Stillwater,2021-03-15,2021
1500,18,64,14,23,272,W,116,[{'value': 'Partly cloudy'}],0.0,0.0,50,10,6,1006,30,7,18,64,7,45,18,64,16,26,18,64,5,64,50,58,0.0,11.6,4,74075,Stillwater,2021-03-15,2021
1800,17,63,6,10,274,W,116,[{'value': 'Partly cloudy'}],0.0,0.0,54,10,6,1007,30,8,17,63,8,46,17,63,9,14,17,63,1,64,50,58,0.0,11.6,4,74075,Stillwater,2021-03-15,2021
2100,14,58,4,6,154,SSE,116,[{'value': 'Partly cloudy'}],0.0,0.0,62,10,6,1008,30,11,14,58,7,45,14,57,8,13,14,57,1,64,50,58,0.0,11.6,4,74075,Stillwater,2021-03-15,2021
0,1,33,6,9,64,ENE,122,[{'value': 'Overcast'}],0.0,0.0,84,10,6,1018,30,100,1,33,-2,29,-2,28,11,18,-2,28,1,39,33,36,0.0,3.7,1,47801,Terra Haute,2019-11-23,2019
300,1,34,6,9,69,ENE,119,[{'value': 'Cloudy'}],0.0,0.0,85,10,6,1016,30,72,1,34,-1,30,-2,28,10,17,-2,28,1,39,33,36,0.0,3.7,1,47801,Terra Haute,2019-11-23,2019
600,2,35,5,9,56,ENE,266,[{'value': 'Light drizzle'}],0.3,0.0,84,2,1,1014,30,91,2,35,-1,31,-2,28,9,14,-2,28,1,39,33,36,0.0,3.7,1,47801,Terra Haute,2019-11-23,2019
900,2,36,6,10,34,NE,263,[{'value': 'Patchy light drizzle'}],0.2,0.0,76,8,5,1015,30,81,2,36,-2,29,-1,31,9,15,-1,31,1,39,33,36,0.0,3.7,1,47801,Terra Haute,2019-11-23,2019
1200,4,39,7,11,138,SE,263,[{'value': 'Patchy light drizzle'}],0.3,0.0,72,5,3,1013,30,73,4,39,-1,30,1,34,9,15,1,34,1,39,33,36,0.0,3.7,1,47801,Terra Haute,2019-11-23,2019
1500,2,36,6,10,322,NW,326,[{'value': 'Light snow'}],0.0,0.0,86,10,6,1009,30,91,2,36,0,32,-2,29,7,12,-2,29,1,39,33,36,0.0,3.7,1,47801,Terra Haute,2019-11-23,2019
1800,1,34,7,12,305,NW,119,[{'value': 'Cloudy'}],0.0,0.0,92,10,6,1011,30,68,1,34,0,32,-3,27,9,15,-3,27,1,39,33,36,0.0,3.7,1,47801,Terra Haute,2019-11-23,2019
2100,1,35,5,9,282,WNW,116,[{'value': 'Partly cloudy'}],0.0,0.0,93,10,6,1011,30,59,1,35,0,33,-2,28,9,14,-2,28,1,39,33,36,0.0,3.7,1,47801,Terra Haute,2019-11-23,2019
0,-2,29,3,5,353,N,332,[{'value': 'Moderate snow'}],0.2,0.0,86,5,3,1023,30,100,-2,29,-4,26,-4,25,4,6,-4,25,1,31,25,29,3.1,3.7,1,53593,Madison,2018-11-17,2018
300,-2,29,5,8,19,NNE,338,[{'value': 'Heavy snow'}],1.3,0.1,94,2,1,1024,30,100,-2,29,-3,27,-5,24,7,11,-5,24,1,31,25,29,3.1,3.7,1,53593,Madison,2018-11-17,2018
600,-2,28,5,8,5,N,338,[{'value': 'Heavy snow'}],1.5,0.1,94,2,1,1026,30,100,-2,28,-3,26,-6,22,7,12,-6,22,1,31,25,29,3.1,3.7,1,53593,Madison,2018-11-17,2018
900,-2,29,8,13,8,N,338,[{'value': 'Heavy snow'}],0.4,0.0,85,2,1,1028,30,100,-2,29,-4,25,-6,21,10,16,-6,21,1,31,25,29,3.1,3.7,1,53593,Madison,2018-11-17,2018
1200,-0,31,7,11,19,NNE,338,[{'value': 'Heavy snow'}],0.3,0.0,74,2,1,1028,30,100,-0,31,-4,24,-4,24,8,13,-4,24,1,31,25,29,3.1,3.7,1,53593,Madison,2018-11-17,2018
1500,-1,31,8,12,23,NNE,122,[{'value': 'Overcast'}],0.0,0.0,71,10,6,1029,30,94,-1,31,-5,22,-5,24,10,15,-5,24,1,31,25,29,3.1,3.7,1,53593,Madison,2018-11-17,2018
1800,-3,27,5,9,5,N,119,[{'value': 'Cloudy'}],0.0,0.0,79,10,6,1029,30,79,-3,27,-6,21,-6,21,9,15,-6,21,1,31,25,29,3.1,3.7,1,53593,Madison,2018-11-17,2018
2100,-4,25,5,8,8,N,122,[{'value': 'Overcast'}],0.0,0.0,82,10,6,1030,30,100,-4,25,-6,20,-7,19,8,13,-7,19,1,31,25,29,3.1,3.7,1,53593,Madison,2018-11-17,2018
0,12,53,16,26,194,SSW,296,[{'value': 'Light rain'}],0.8,0.0,71,9,5,1008,30,100,12,53,7,44,9,49,30,47,9,49,1,63,41,58,0.0,3.8,3,40241,Louisville,2017-11-18,2017
300,13,55,17,27,199,SSW,353,[{'value': 'Light rain shower'}],1.8,0.1,80,10,6,1005,30,92,13,55,9,49,10,50,29,47,10,50,1,63,41,58,0.0,3.8,3,40241,Louisville,2017-11-18,2017
600,13,55,10,16,191,SSW,353,[{'value': 'Light rain shower'}],2.3,0.1,84,10,6,1003,30,100,13,55,10,51,11,51,18,28,11,51,3,63,41,58,0.0,3.8,3,40241,Louisville,2017-11-18,2017
900,15,59,21,33,201,SSW,296,[{'value': 'Light rain'}],1.3,0.1,87,9,5,1000,30,100,15,59,13,56,15,59,32,52,15,59,4,63,41,58,0.0,3.8,3,40241,Louisville,2017-11-18,2017
1200,17,63,17,28,204,SSW,302,[{'value': 'Moderate rain'}],2.7,0.1,86,7,4,996,29,100,17,63,15,59,17,63,26,42,17,63,4,63,41,58,0.0,3.8,3,40241,Louisville,2017-11-18,2017
1500,17,63,22,36,203,SSW,296,[{'value': 'Light rain'}],1.7,0.1,88,9,5,993,29,100,17,63,15,59,17,63,31,50,17,63,4,63,41,58,0.0,3.8,3,40241,Louisville,2017-11-18,2017
1800,10,49,22,35,307,NW,302,[{'value': 'Moderate rain'}],7.0,0.3,86,7,4,998,29,100,10,49,7,45,6,43,29,46,6,43,1,63,41,58,0.0,3.8,3,40241,Louisville,2017-11-18,2017
2100,5,41,19,30,305,NW,266,[{'value': 'Light drizzle'}],0.4,0.0,81,2,1,1007,30,96,5,41,2,36,0,32,26,43,0,32,1,63,41,58,0.0,3.8,3,40241,Louisville,2017-11-18,2017
